gene,n_variants,n_pathogenic,pct_rare,pct_lof,mean_review_stars,pct_missense,mean_gnomad_af_global_log,mean_gnomad_af_nfe_log,subtype,is_scoliosis,control_set
ABL2,5,5,100.0,0.0,0.4,0.0,-5.782084898835335,-5.834649823947076,CONTROL,0,2
ABLIM3,2,2,100.0,0.0,0.0,0.0,-5.3914794872770315,-5.426086356942454,CONTROL,0,2
ACBD3,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,2
ACBD6,1,1,100.0,0.0,1.0,0.0,-6.185463631706661,-6.148267064575873,CONTROL,0,2
ACE,3,3,100.0,0.0,1.0,0.0,-5.565015990296707,-5.522408381766707,CONTROL,0,2
ACKR1,3,2,100.0,0.0,0.6666666666666666,0.0,-6.042149129363686,-5.954624771095012,CONTROL,0,2
ACP6,1,1,100.0,0.0,1.0,0.0,-6.073294353786565,-6.069621749001236,CONTROL,0,2
ACP7,1,1,100.0,0.0,0.0,0.0,-4.721882267989373,-4.718047010282899,CONTROL,0,2
ACTA2,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,2
ACTN3,4,3,100.0,0.0,0.5,0.0,-6.064685874581984,-5.960559639741573,CONTROL,0,2
ACY3,2,1,100.0,0.0,0.5,0.0,-6.889193818933481,-6.986427749527741,CONTROL,0,2
ADAM18,30,30,100.0,0.0,0.6,0.0,-5.963623441397567,-5.968491101883099,CONTROL,0,2
ADAM28,25,25,100.0,0.0,0.4,0.0,-5.694437600333975,-5.677444125026994,CONTROL,0,2
ADAMTS14,3,3,100.0,0.0,0.6666666666666666,0.0,-7.0,-7.0,CONTROL,0,2
ADAMTS2,9,8,100.0,0.0,0.1111111111111111,0.0,-5.0747181309119345,-5.003958305028927,CONTROL,0,2
ADGRA2,3,2,100.0,0.0,1.0,0.0,-5.532356366973127,-5.558159019207334,CONTROL,0,2
ADGRB1,3,3,100.0,0.0,1.0,0.0,-6.219204173457773,-6.248803885229222,CONTROL,0,2
ADGRL3,1,1,100.0,0.0,0.0,0.0,-4.6541530338199015,-4.593809600917398,CONTROL,0,2
ADIPOR1,2,1,100.0,0.0,1.0,0.0,-3.8044629371710172,-3.7588613236712423,CONTROL,0,2
ADK,2,2,100.0,0.0,0.5,0.0,-6.5462882876567505,-6.51783170302141,CONTROL,0,2
ADRB3,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,2
AFP,1,1,100.0,0.0,1.0,0.0,-5.451077768135982,-5.398790270712179,CONTROL,0,2
AGPAT5,61,58,100.0,0.0,0.36065573770491804,0.0,-5.693786429453058,-5.686565851030442,CONTROL,0,2
AKIP1,1,1,100.0,0.0,0.0,0.0,-6.211644856485736,-6.109977787675499,CONTROL,0,2
ANGPT1,3,3,100.0,0.0,0.0,0.0,-4.904917087386237,-4.925659697353148,CONTROL,0,2
ANKRD22,1,1,100.0,0.0,1.0,0.0,-3.4279887167409075,-3.382583716922793,CONTROL,0,2
ANKRD34B,1,1,100.0,0.0,0.0,0.0,-3.631114677105062,-3.687248943620488,CONTROL,0,2
ANO9,5,5,100.0,0.0,0.6,0.0,-6.064370386679152,-6.07590946384502,CONTROL,0,2
AP2A2,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,2
AP2S1,3,2,100.0,0.0,0.6666666666666666,0.0,-6.35828457473312,-6.32472557595736,CONTROL,0,2
APOC1,1,1,100.0,0.0,1.0,0.0,-6.673717586524487,-6.764796256443915,CONTROL,0,2
ARFIP2,1,1,100.0,0.0,1.0,0.0,-6.204312209500139,-6.541192687795822,CONTROL,0,2
ARL10,20,20,100.0,0.0,0.45,0.0,-5.960129249830009,-5.919525276996754,CONTROL,0,2
ASAH1-AS1,3,3,100.0,0.0,0.0,0.0,-4.578748570797122,-4.505438409670386,CONTROL,0,2
ASCL2,4,3,100.0,0.0,0.25,0.0,-5.46527146644591,-5.397313286937098,CONTROL,0,2
ASPM,2,1,100.0,0.0,0.5,0.0,-6.099775858037001,-6.050724412696576,CONTROL,0,2
ATP10B,1,1,100.0,0.0,0.0,0.0,-5.991548108745226,-5.939609510730814,CONTROL,0,2
ATP13A1,1,1,100.0,0.0,1.0,0.0,-6.227354702671187,-6.26881277413994,CONTROL,0,2
B4GALT7,5,3,100.0,0.0,0.8,0.0,-5.342513950030006,-5.319069055504874,CONTROL,0,2
BLK,16,16,100.0,0.0,0.5,0.0,-5.90312696003905,-5.9443154022735225,CONTROL,0,2
BLK-AS1,2,2,100.0,0.0,0.0,0.0,-7.0,-6.999824273402265,CONTROL,0,2
BMP2K,1,1,100.0,0.0,0.0,0.0,-3.845471692667924,-3.679233151908487,CONTROL,0,2
BSPH1,1,1,100.0,0.0,0.0,0.0,-5.648630919983707,-5.703031284547526,CONTROL,0,2
C11orf21,1,1,100.0,0.0,0.0,0.0,-5.867984977177679,-5.752570252680229,CONTROL,0,2
C1orf21,1,1,100.0,0.0,1.0,0.0,-5.047779223334516,-5.158993113781868,CONTROL,0,2
C8orf74,2,2,100.0,0.0,1.0,0.0,-6.11651987910535,-6.234367708368224,CONTROL,0,2
CANX,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,2
CARS1-AS1,1,1,100.0,0.0,1.0,0.0,-4.318045902448464,-4.272025873845107,CONTROL,0,2
CBX1,1,0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,2
CD1E,1,0,100.0,0.0,1.0,0.0,-5.246420393592799,-5.557230293777277,CONTROL,0,2
CD248,1,1,100.0,0.0,1.0,0.0,-5.909669066323089,-5.961779368449096,CONTROL,0,2
CDHR2,2,2,100.0,0.0,1.0,0.0,-6.2571116979034365,-6.283326898956794,CONTROL,0,2
CEACAM19,1,1,100.0,0.0,0.0,0.0,-6.1255754443000665,-6.004906183350103,CONTROL,0,2
CEP55,2,2,100.0,0.0,0.0,0.0,-5.74305526968456,-5.660942620438771,CONTROL,0,2
CFHR4,1,1,100.0,0.0,1.0,0.0,-5.684345404125471,-5.619593957440274,CONTROL,0,2
CLDN23,2,0,100.0,0.0,0.0,0.0,-6.466772009871741,-6.4269766543226226,CONTROL,0,2
CLK4,1,1,100.0,0.0,1.0,0.0,-4.978725262713926,-4.784794862314992,CONTROL,0,2
COL1A1,1,1,100.0,0.0,0.0,0.0,-6.788790996710457,-6.974153038020307,CONTROL,0,2
COX7A2,1,1,100.0,0.0,1.0,0.0,-6.117063124848867,-5.9437383999450315,CONTROL,0,2
CTSD,1,1,100.0,0.0,0.0,0.0,-5.367085084108519,-5.489775791065646,CONTROL,0,2
DBN1,2,2,100.0,0.0,1.0,0.0,-6.147739455742329,-6.1525625352339315,CONTROL,0,2
DEFA5,2,2,100.0,0.0,0.0,0.0,-6.442803719693716,-6.393739955676191,CONTROL,0,2
DEFB103B,2,2,100.0,0.0,0.0,0.0,-6.517712991099096,-6.652140189242753,CONTROL,0,2
DEFB105B,4,4,100.0,0.0,0.0,0.0,-5.264715226485361,-5.255277554464673,CONTROL,0,2
DEFB109B,2,2,100.0,0.0,1.0,0.0,-5.770184159947123,-5.75692230228942,CONTROL,0,2
DEFB4A,3,3,100.0,0.0,0.0,0.0,-5.739663217850707,-5.714751279325952,CONTROL,0,2
DLGAP2,2,2,100.0,0.0,1.0,0.0,-4.256771281397958,-4.09780562309589,CONTROL,0,2
DMTN,3,3,100.0,0.0,1.0,0.0,-4.816702482767709,-4.792667087840424,CONTROL,0,2
EML2,1,0,100.0,0.0,0.0,0.0,-5.331404914044926,-5.4520085537675715,CONTROL,0,2
EVI2B,3,3,100.0,0.0,0.0,0.0,-5.822769474594253,-5.777830993866452,CONTROL,0,2
EXTL3,1,1,100.0,0.0,0.0,0.0,-5.455394914471766,-5.672428887438366,CONTROL,0,2
F13B,1,1,100.0,0.0,1.0,0.0,-5.639964070433018,-5.6843863170513,CONTROL,0,2
FAM153A,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,2
FAM90A17,2,2,100.0,0.0,0.0,0.0,-4.718879894352618,-4.607941613379145,CONTROL,0,2
FAT4,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,2
FGF2,1,0,100.0,0.0,1.0,0.0,-4.08488043592029,-4.186386894175616,CONTROL,0,2
FGFR4,3,2,100.0,0.0,1.0,0.0,-6.22121642832082,-6.19258034284634,CONTROL,0,2
FTSJ3,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,2
GAB2,2,2,100.0,0.0,0.0,0.0,-6.843572633164001,-6.8099201329062335,CONTROL,0,2
GATA4,2,2,100.0,0.0,1.0,0.0,-6.174457359407093,-6.133401143896776,CONTROL,0,2
GATD1,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,2
GPR158-AS1,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,2
GPR179,3,3,100.0,0.0,0.0,0.0,-6.330281901128671,-6.383576913001929,CONTROL,0,2
GRK6,1,1,100.0,0.0,0.0,0.0,-6.284903604609521,-6.244405788038669,CONTROL,0,2
GUF1,1,1,100.0,0.0,0.0,0.0,-6.618494896077973,-6.643590309186959,CONTROL,0,2
HBG2,1,1,100.0,0.0,0.0,0.0,-5.6448394895301215,-5.598740857734194,CONTROL,0,2
HK3,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,2
HOXB3,1,0,100.0,0.0,1.0,0.0,-5.855098682531819,-5.911089663896834,CONTROL,0,2
IGHMBP2,1,0,100.0,0.0,1.0,0.0,-4.413835337310946,-4.457778855909803,CONTROL,0,2
IKBKB,1,0,100.0,0.0,1.0,0.0,-5.883810462012799,-5.760519481404677,CONTROL,0,2
IL12RB1,1,1,100.0,0.0,0.0,0.0,-5.9236128907660595,-5.892481200297505,CONTROL,0,2
INAFM1,1,0,100.0,0.0,1.0,0.0,-4.637445609472733,-4.629059753019969,CONTROL,0,2
INPP4B,1,1,100.0,0.0,0.0,0.0,-4.82660087632901,-4.709231617179267,CONTROL,0,2
INS,31,14,100.0,6.451612903225806,1.2258064516129032,74.19354838709677,-5.384978748246076,-5.38920881872794,CONTROL,0,2
INS-IGF2,5,4,100.0,0.0,1.4,100.0,-5.616802524639298,-5.529860688666382,CONTROL,0,2
KCNK2,1,1,100.0,0.0,1.0,0.0,-6.089068876739292,-6.117766318189912,CONTROL,0,2
KIFC1,1,0,100.0,0.0,0.0,0.0,-5.197136633214996,-5.160778040926566,CONTROL,0,2
LINC02209,1,1,100.0,0.0,0.0,0.0,-5.280473862497168,-5.3163011229697466,CONTROL,0,2
LOC101926956,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,2
LOC109279841,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,2
LOC113788270,1,1,100.0,0.0,0.0,0.0,-5.668058664141402,-5.682954673770824,CONTROL,0,2
LOC113788274,1,1,100.0,0.0,0.0,0.0,-6.871898419900188,-6.90194290069837,CONTROL,0,2
LOC116186926,1,1,100.0,0.0,0.0,0.0,-5.06792653952922,-5.094744067470918,CONTROL,0,2
LOC124153122,1,1,100.0,0.0,1.0,0.0,-5.675590236694562,-5.643574965887905,CONTROL,0,2
LOC126807234,1,1,100.0,0.0,1.0,0.0,-5.9336671990856065,-6.05655661047879,CONTROL,0,2
LOC126860279,2,2,100.0,0.0,1.0,0.0,-5.785209733563141,-5.786716747515932,CONTROL,0,2
LOC126860300,2,2,100.0,0.0,0.0,0.0,-5.854685691648752,-5.856794590022349,CONTROL,0,2
LOC126860318,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,2
LOC126860367,1,1,100.0,0.0,0.0,0.0,-6.425335671363076,-6.429682025314309,CONTROL,0,2
LOC129389957,2,2,100.0,0.0,1.0,0.0,-6.176839798188711,-6.1224187562567245,CONTROL,0,2
LOC129390007,3,3,100.0,0.0,0.0,0.0,-5.42407504708392,-5.520057001164907,CONTROL,0,2
LOC129993222,1,1,100.0,0.0,1.0,0.0,-7.0,-6.981061901666955,CONTROL,0,2
LOC129995141,1,1,100.0,0.0,1.0,0.0,-5.587469673028046,-5.820099807923546,CONTROL,0,2
LOC129995157,1,1,100.0,0.0,0.0,0.0,-3.368270778738737,-3.63647273510908,CONTROL,0,2
LOC129995374,1,1,100.0,0.0,1.0,0.0,-3.5862874079934652,-3.8502736449271526,CONTROL,0,2
LOC129995377,1,1,100.0,0.0,1.0,0.0,-4.946897749360789,-5.178409561484506,CONTROL,0,2
LOC129995390,1,1,100.0,0.0,0.0,0.0,-5.948647965638574,-5.728051884731639,CONTROL,0,2
LOC129996048,1,1,100.0,0.0,0.0,0.0,-5.413804722253502,-5.4729480149729826,CONTROL,0,2
LOC129999790,2,2,100.0,0.0,0.0,0.0,-5.342073588157364,-5.270423556976866,CONTROL,0,2
LOC129999874,2,2,100.0,0.0,1.0,0.0,-4.467313803069273,-4.432878583045418,CONTROL,0,2
LOC129999903,2,2,100.0,0.0,0.0,0.0,-6.531691293713138,-6.55130597236427,CONTROL,0,2
LOC129999986,2,2,100.0,0.0,1.0,0.0,-5.464092277449311,-5.253131383538119,CONTROL,0,2
LOC130000120,2,2,100.0,0.0,0.0,0.0,-5.401756200681776,-5.434338852895916,CONTROL,0,2
LOC130000205,1,1,100.0,0.0,1.0,0.0,-5.894940201449028,-5.854292182993723,CONTROL,0,2
LOC130000296,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,2
LOC130000316,1,1,100.0,0.0,0.0,0.0,-5.3451046135674805,-5.609071854731464,CONTROL,0,2
LOC130000833,3,3,100.0,0.0,0.0,0.0,-5.295976081797335,-5.41049474810703,CONTROL,0,2
LOC130000876,3,3,100.0,0.0,0.0,0.0,-5.742225083411302,-5.683242512184506,CONTROL,0,2
LOC130003388,1,1,100.0,0.0,0.0,0.0,-5.505274996382316,-5.227502376036494,CONTROL,0,2
LOC130003505,1,0,100.0,0.0,0.0,0.0,-5.342547728625106,-5.463866945610838,CONTROL,0,2
LOC130061427,3,3,100.0,0.0,1.0,0.0,-5.6921157273319265,-5.685946274851993,CONTROL,0,2
LOC130063881,1,1,100.0,0.0,1.0,0.0,-3.929290257067992,-3.8070053248801705,CONTROL,0,2
LOC130063900,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,2
LOC130064108,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,2
LPL,1,1,100.0,0.0,1.0,0.0,-6.225570481647665,-6.07453981680966,CONTROL,0,2
MIR3674,2,2,100.0,0.0,1.0,0.0,-5.6965938430532495,-5.789229260787977,CONTROL,0,2
MIR4659A,2,2,100.0,0.0,0.0,0.0,-6.718195284142846,-6.6887823575531735,CONTROL,0,2
MNDA,1,1,100.0,0.0,1.0,0.0,-5.615409933711887,-5.7823464248619,CONTROL,0,2
NBR2,2,2,100.0,0.0,0.0,0.0,-5.793131503153953,-5.74672945068899,CONTROL,0,2
OR2Y1,1,1,100.0,0.0,1.0,0.0,-6.373533060997268,-6.414594651922602,CONTROL,0,2
PFN3,1,1,100.0,0.0,0.0,0.0,-6.046206947642924,-6.1370848415546195,CONTROL,0,2
PGBD2,2,2,100.0,0.0,0.0,0.0,-4.837778065724535,-4.778142104750989,CONTROL,0,2
PKN1,2,2,100.0,0.0,0.0,0.0,-5.4263270979981115,-5.4867149758313545,CONTROL,0,2
PPM1D,3,3,100.0,0.0,0.0,0.0,-6.693490593984289,-6.816899992557102,CONTROL,0,2
PRAG1,2,2,100.0,0.0,1.0,0.0,-5.090728026464911,-5.176905338272373,CONTROL,0,2
PRELID1,1,1,100.0,0.0,1.0,0.0,-6.015720758561918,-5.826119908641861,CONTROL,0,2
PRSS12,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,2
PRSS38,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,2
PRXL2A,2,2,100.0,0.0,0.0,0.0,-4.607101592666069,-4.716485732850323,CONTROL,0,2
PTBP2,2,2,100.0,0.0,0.0,0.0,-6.614812787112259,-6.544247463506875,CONTROL,0,2
SDHD,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,2
SLC30A8,3,3,100.0,0.0,0.0,0.0,-4.765367567517109,-4.705588165561559,CONTROL,0,2
SLC67A1,1,1,100.0,0.0,1.0,0.0,-6.320148108636642,-6.245237954230277,CONTROL,0,2
SLC7A11-AS1,1,1,100.0,0.0,1.0,0.0,-6.657771808705125,-6.764088291994821,CONTROL,0,2
SPATA31J1,1,1,100.0,0.0,1.0,0.0,-5.256918967328626,-5.273291802089622,CONTROL,0,2
TH,1,1,100.0,0.0,0.0,0.0,-4.705169186207719,-4.5255200113532705,CONTROL,0,2
TIAL1,2,2,100.0,0.0,0.0,0.0,-5.616374360456204,-5.552365512880575,CONTROL,0,2
TMEM179B,2,2,100.0,0.0,0.0,0.0,-6.040442063671538,-6.046066379241618,CONTROL,0,2
TMPRSS4,1,1,100.0,0.0,0.0,0.0,-6.4620280642692345,-6.46033642269528,CONTROL,0,2
TNNT3,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,2
VPS45,2,2,100.0,0.0,1.0,0.0,-6.217056942664584,-6.221862814809386,CONTROL,0,2
XKR4,1,1,100.0,0.0,0.0,0.0,-4.633296951268883,-4.6943819451441176,CONTROL,0,2
ZFP57,1,1,100.0,0.0,0.0,0.0,-5.596245167603669,-5.5914733527948055,CONTROL,0,2
CPT1B,2,2,100.0,0.0,1.0,0.0,-4.940230129966153,-4.966867329598898,CONTROL,0,20
DEFB112,1,1,100.0,0.0,1.0,0.0,-6.106395693706316,-5.953375680920486,CONTROL,0,20
DEFB4A,1,1,100.0,0.0,0.0,0.0,-5.862538157027952,-5.853903288381724,CONTROL,0,20
FAM170A,2,0,100.0,0.0,0.0,0.0,-6.070560334776711,-5.9974664788559835,CONTROL,0,20
HFE,44,34,100.0,81.81818181818183,1.1590909090909092,6.8181818181818175,-6.047022491017061,-6.04009172461808,CONTROL,0,20
HGFAC,2,1,100.0,0.0,0.5,0.0,-5.886089542619269,-6.038895700500806,CONTROL,0,20
KRTAP10-11,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,20
ZNF418,1,0,100.0,0.0,0.0,100.0,-5.512417337511179,-5.590510733411769,CONTROL,0,20
ACKR1,5,4,100.0,20.0,0.6,0.0,-5.241504645200802,-5.31570769740694,CONTROL,0,21
APOBEC3A,1,0,100.0,0.0,1.0,0.0,-6.990226175660209,-6.924920593611048,CONTROL,0,21
BEST2,4,3,100.0,0.0,0.5,0.0,-5.447378652142678,-5.440630271050084,CONTROL,0,21
C1QA,12,9,100.0,83.33333333333334,1.1666666666666667,16.666666666666664,-6.124263189451742,-6.1154816624294925,CONTROL,0,21
KHDC3L,4,3,100.0,75.0,0.25,25.0,-4.952503373736231,-5.032876902677813,CONTROL,0,21
LDHAL6B,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,21
ORAI3,1,0,100.0,0.0,0.0,0.0,-5.042166951077753,-4.956081944199361,CONTROL,0,21
PCNA,1,0,100.0,0.0,2.0,100.0,-6.068031777509613,-6.240499015486177,CONTROL,0,21
CRELD1,15,10,100.0,66.66666666666666,0.8,26.666666666666668,-5.673801950167911,-5.644876709498264,CONTROL,0,22
CST6,1,1,100.0,100.0,0.0,0.0,-7.0,-7.0,CONTROL,0,22
DOLK,14,8,100.0,35.714285714285715,0.8571428571428571,57.14285714285714,-6.095606372885401,-6.147388836553184,CONTROL,0,22
IRX6,1,1,100.0,0.0,0.0,0.0,-5.500847170078116,-5.458677934460086,CONTROL,0,22
KRTAP10-11,1,1,100.0,0.0,1.0,0.0,-4.888704776787369,-5.064485471397416,CONTROL,0,22
TREX1,7,6,100.0,28.57142857142857,1.4285714285714286,0.0,-5.53388062903647,-5.54718246738597,CONTROL,0,22
TXN,1,1,100.0,0.0,0.0,0.0,-6.198809793388664,-6.199635199217565,CONTROL,0,22
ACTL7A,7,6,100.0,42.857142857142854,0.14285714285714285,57.14285714285714,-6.027228268649282,-6.037289193328661,CONTROL,0,23
BAG5,6,3,100.0,83.33333333333334,0.5,0.0,-5.9520997631196435,-5.950590300279515,CONTROL,0,23
DEFB112,1,1,100.0,0.0,1.0,0.0,-5.9157613985521325,-5.84450759297133,CONTROL,0,23
GALE,61,37,100.0,72.1311475409836,1.1967213114754098,22.950819672131146,-5.831287048446216,-5.8131156201816605,CONTROL,0,23
LCAT,40,25,100.0,37.5,1.0,52.5,-5.968275776699427,-5.955090246916088,CONTROL,0,23
TBR1,65,31,100.0,63.07692307692307,0.9692307692307692,30.76923076923077,-5.8703841202309235,-5.876573018459288,CONTROL,0,23
ARRDC1,44,39,100.0,0.0,0.8409090909090909,0.0,-5.895381568329689,-5.898069248545786,CONTROL,0,24
DRC12,1,1,100.0,0.0,1.0,0.0,-6.08407513908934,-6.228994588594645,CONTROL,0,24
FAM136A,1,1,100.0,100.0,1.0,0.0,-5.075280324510186,-4.866026418671557,CONTROL,0,24
KLHL33,1,1,100.0,0.0,0.0,0.0,-6.836246573193705,-6.587207338980471,CONTROL,0,24
MAT2A,2,2,100.0,0.0,1.0,50.0,-5.400041214009024,-5.411347928653404,CONTROL,0,24
ZNF572,1,1,100.0,0.0,0.0,0.0,-5.436638650369343,-5.560382892566176,CONTROL,0,24
CEL,7,2,100.0,85.71428571428571,1.0,0.0,-6.756775513413297,-6.745958317393808,CONTROL,0,25
COPRS,4,4,100.0,0.0,0.75,0.0,-5.609137905776256,-5.682375781260472,CONTROL,0,25
FNDC10,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,25
GNB2,12,8,100.0,0.0,1.0833333333333333,100.0,-5.4958457040630195,-5.4803553751926515,CONTROL,0,25
LKAAEAR1,1,0,100.0,0.0,0.0,0.0,-5.569231465973326,-5.536543126228533,CONTROL,0,25
PPIB,18,8,100.0,55.55555555555556,1.0,33.33333333333333,-6.364956318266979,-6.372231731855496,CONTROL,0,25
RTP2,1,1,100.0,0.0,1.0,0.0,-6.6576896269933235,-6.690983287164238,CONTROL,0,25
CABP4,30,24,100.0,63.33333333333333,1.2333333333333334,6.666666666666667,-5.951422596082823,-5.927576041032213,CONTROL,0,26
CLCF1,3,3,100.0,66.66666666666666,0.0,33.33333333333333,-5.7583026411216265,-5.7046276929326725,CONTROL,0,26
FOXI3,8,2,100.0,12.5,0.5,87.5,-6.1132128217906025,-6.094871638476139,CONTROL,0,26
KLC2,2,2,100.0,0.0,0.5,0.0,-6.008851369069019,-6.047747352951781,CONTROL,0,26
OR3A1,1,1,100.0,0.0,1.0,0.0,-5.960089174564298,-5.988392098282188,CONTROL,0,26
RTP2,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,26
CFAP68,1,1,100.0,0.0,1.0,0.0,-6.66872555498637,-6.513996426450368,CONTROL,0,27
MICOS13,2,2,100.0,100.0,0.5,0.0,-7.0,-6.982331139843315,CONTROL,0,27
PCBP1,1,0,100.0,100.0,1.0,0.0,-6.864878680862687,-6.455888714737323,CONTROL,0,27
TCAP,35,22,100.0,85.71428571428571,1.2285714285714286,8.571428571428571,-6.176808822409983,-6.170598203119702,CONTROL,0,27
ZNF446,1,1,100.0,100.0,0.0,0.0,-3.242465207583961,-3.1571049879981725,CONTROL,0,27
APOC3,2,2,100.0,0.0,0.0,100.0,-5.891551957468764,-5.944436019712663,CONTROL,0,28
ASB6,2,2,100.0,0.0,1.0,0.0,-4.665914189197251,-4.54149347538302,CONTROL,0,28
B4GALT3,1,1,100.0,100.0,1.0,0.0,-5.9519944616708935,-5.75597440047872,CONTROL,0,28
CD248,1,1,100.0,0.0,1.0,0.0,-6.7960492396063685,-6.830927180178574,CONTROL,0,28
CLDN3,8,8,100.0,0.0,0.625,0.0,-5.64613031195676,-5.690087466878001,CONTROL,0,28
COX4I1,2,2,100.0,0.0,0.0,100.0,-5.161050016629034,-5.020444370294533,CONTROL,0,28
PACSIN3,3,3,100.0,100.0,0.0,0.0,-6.423766656323763,-6.501572120900259,CONTROL,0,28
UQCRFS1,4,3,100.0,50.0,0.5,25.0,-5.992957757728643,-6.046406027400515,CONTROL,0,28
EXOC8,2,0,100.0,100.0,1.0,0.0,-6.230062104805916,-6.1864456718170695,CONTROL,0,29
FOXJ1,8,5,100.0,100.0,0.5,0.0,-6.215934703825384,-6.282416859289016,CONTROL,0,29
GSC,3,3,100.0,100.0,0.0,0.0,-5.613138694588592,-5.614236659370429,CONTROL,0,29
SUOX,81,63,100.0,80.24691358024691,1.123456790123457,16.049382716049383,-6.141209483149675,-6.148137301811689,CONTROL,0,29
A1BG,2,2,100.0,0.0,0.0,0.0,-4.895055382523742,-4.96175574986691,CONTROL,0,3
A1CF,2,2,100.0,0.0,0.0,0.0,-5.506129731485108,-5.517285894563372,CONTROL,0,3
A4GALT,3,3,100.0,0.0,0.3333333333333333,0.0,-5.655063311211118,-5.742210474549297,CONTROL,0,3
AADAT,25,25,100.0,0.0,0.24,0.0,-5.706939752483304,-5.689942180366936,CONTROL,0,3
AARS1,8,7,100.0,0.0,0.375,0.0,-6.155029725266603,-6.1981374565721,CONTROL,0,3
AASDH,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
AATBC,14,14,100.0,0.0,0.5,0.0,-5.752030964233898,-5.761274763895796,CONTROL,0,3
AATF,2,2,100.0,0.0,0.5,0.0,-3.119812326376107,-3.1151536440654537,CONTROL,0,3
ABAT,5,5,100.0,0.0,0.0,0.0,-6.088777267215798,-6.013406104511534,CONTROL,0,3
ABCA1,6,6,100.0,0.0,0.6666666666666666,0.0,-6.368908301921572,-6.389603402149056,CONTROL,0,3
ABCA3,10,9,100.0,0.0,0.4,0.0,-6.380784310958484,-6.369661368822447,CONTROL,0,3
ABCA4,1,1,100.0,0.0,1.0,0.0,-6.293759520678663,-6.454342543726282,CONTROL,0,3
ABCA7,7,6,100.0,0.0,0.42857142857142855,0.0,-5.760953783951448,-5.747142269663523,CONTROL,0,3
ABCB10,13,13,100.0,0.0,0.46153846153846156,0.0,-5.704356844384912,-5.713797093951159,CONTROL,0,3
ABCB7,13,13,100.0,0.0,0.07692307692307693,0.0,-5.53566358304868,-5.573198808492188,CONTROL,0,3
ABCC2,4,4,100.0,0.0,0.75,0.0,-5.946579033709133,-6.0077838884445915,CONTROL,0,3
ABCD1,52,51,100.0,0.0,0.46153846153846156,0.0,-6.002557886135973,-5.992870745238884,CONTROL,0,3
ABCE1,1,1,100.0,0.0,1.0,0.0,-4.733295387263158,-4.672041665507354,CONTROL,0,3
ABCG1,11,11,100.0,0.0,0.5454545454545454,0.0,-5.687812505953079,-5.707492008249048,CONTROL,0,3
ABCG4,10,10,100.0,0.0,0.4,0.0,-5.8654675194376305,-5.9141723752705975,CONTROL,0,3
ABHD17A,2,2,100.0,0.0,0.5,0.0,-6.217947176006349,-6.1918986999530095,CONTROL,0,3
ABHD17B,3,2,100.0,0.0,0.3333333333333333,0.0,-5.025100355016405,-5.024707040886458,CONTROL,0,3
ABHD18,6,6,100.0,0.0,0.6666666666666666,0.0,-6.013368053517664,-6.010158928189765,CONTROL,0,3
ABL2,1,1,100.0,0.0,0.0,0.0,-4.534132356436956,-4.507441042777795,CONTROL,0,3
ABLIM3,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,3
ABR,13,13,100.0,0.0,0.46153846153846156,0.0,-6.288747868621683,-6.291273798044875,CONTROL,0,3
ACADM,12,10,100.0,0.0,0.3333333333333333,0.0,-5.663368884372789,-5.633700771535252,CONTROL,0,3
ACD,5,4,100.0,0.0,0.4,0.0,-5.58688063433337,-5.691651280230843,CONTROL,0,3
