gene,n_variants,n_pathogenic,pct_rare,pct_lof,mean_review_stars,pct_missense,mean_gnomad_af_global_log,mean_gnomad_af_nfe_log,subtype,is_scoliosis,umap_1,umap_2,kmeans_cluster
EXTL3,1.0,1.0,100.0,0.0,0.0,0.0,-6.136914772818194,-6.170232174517546,CONTROL,0,-0.7344143,6.9361663,-1
F13B,1.0,1.0,100.0,0.0,1.0,0.0,-5.639964070433018,-5.6843863170513,CONTROL,0,16.699585,7.313462,-1
FAM120C,1.0,1.0,100.0,0.0,0.0,0.0,-4.924439279212419,-4.9633419050881775,CONTROL,0,12.458715,16.662565,-1
FAM136A,1.0,1.0,100.0,100.0,1.0,0.0,-5.075280324510186,-4.866026418671557,CONTROL,0,9.282545,24.999008,-1
FAM153A,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.7516463,-6.5483313,-1
FAM170A,2.0,0.0,100.0,0.0,0.0,0.0,-6.070560334776711,-5.9974664788559835,CONTROL,0,0.76513726,7.6773047,-1
FAM3A,1.0,1.0,100.0,0.0,1.0,0.0,-3.974696707925777,-3.9554443966974615,CONTROL,0,9.079683,14.933799,-1
FAM90A17,2.0,2.0,100.0,0.0,0.0,0.0,-4.718879894352618,-4.607941613379145,CONTROL,0,11.241336,17.907007,-1
FAT1,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.6218715,-6.9746327,-1
FAT4,1.0,1.0,100.0,0.0,1.0,0.0,-5.843586863824099,-5.870940198751672,CONTROL,0,17.59647,5.2141104,-1
FBL,1.0,1.0,100.0,0.0,1.0,0.0,-5.614170267760481,-5.704520417744913,CONTROL,0,16.613523,7.183659,-1
FBP2,1.0,1.0,100.0,0.0,0.0,0.0,-5.116932729899947,-5.073311477087046,CONTROL,0,12.990318,15.910951,-1
FCN2,1.0,0.0,100.0,100.0,1.0,0.0,-7.0,-7.0,CONTROL,0,8.957443,25.086008,-1
FDXR,26.0,11.0,100.0,46.15384615384615,0.9615384615384616,46.15384615384615,-6.06036452040055,-6.033213203453214,CONTROL,0,10.485715,24.014864,-1
FEZF1,1.0,1.0,100.0,0.0,0.0,0.0,-4.812408143350798,-4.93988133985992,CONTROL,0,12.267654,16.883272,-1
FEZF2,5.0,2.0,100.0,80.0,1.0,20.0,-5.8252828077840455,-5.832906947678128,CONTROL,0,9.659145,24.664392,-1
FFAR1,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.532475,6.4491515,-1
FGF2,1.0,0.0,100.0,0.0,1.0,0.0,-5.031500345051544,-5.128217425845509,CONTROL,0,13.513635,9.699292,-1
FGFR4,3.0,2.0,100.0,0.0,1.0,0.0,-6.22121642832082,-6.19258034284634,CONTROL,0,17.087927,2.4475632,-1
FNDC10,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.6503105,-6.7707553,-1
FOCAD,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.6394715,-6.7720966,-1
FOXC1,168.0,128.0,100.0,63.69047619047619,0.9464285714285714,18.452380952380953,-5.981221182747104,-5.977721169350401,CONTROL,0,10.145569,23.240227,-1
FOXD3,1.0,1.0,100.0,0.0,0.0,0.0,-4.5693818550364345,-4.434948147804934,CONTROL,0,10.501065,17.91041,-1
FOXG1,289.0,205.0,100.0,58.47750865051903,1.328719723183391,35.98615916955018,-5.875360082093723,-5.871230623823587,CONTROL,0,10.227502,23.170763,-1
FOXI3,8.0,2.0,100.0,12.5,0.5,87.5,-6.1132128217906025,-6.094871638476139,CONTROL,0,11.410312,23.405155,-1
FOXJ1,8.0,5.0,100.0,100.0,0.5,0.0,-6.215934703825384,-6.282416859289016,CONTROL,0,9.029467,25.27573,-1
FOXR1,1.0,1.0,100.0,0.0,1.0,0.0,-5.282344438177605,-5.4147522948713664,CONTROL,0,14.844323,8.865359,-1
FTSJ3,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.9173458,-6.4017835,-1
FZD5,8.0,5.0,100.0,62.5,0.375,12.5,-5.956398323041428,-5.881542080522566,CONTROL,0,9.917999,24.792538,-1
GAB2,1.5,1.5,100.0,0.0,0.0,0.0,-6.921786316582001,-6.904960066453117,CONTROL,0,-20.00195,6.757615,-1
GAB3,1.0,1.0,100.0,0.0,0.0,0.0,-5.283059858070039,-5.140022680424311,CONTROL,0,8.490043,10.5876875,-1
GABPA,1.0,1.0,100.0,0.0,1.0,0.0,-4.565335503138881,-4.558395833713619,CONTROL,0,10.65478,13.0894575,-1
GABRA3,1.0,1.0,100.0,0.0,1.0,0.0,-5.703769907759768,-5.778502966536844,CONTROL,0,16.969593,6.628015,-1
GAGE12G,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.9460683,-6.637189,-1
GALE,61.0,37.0,100.0,72.1311475409836,1.1967213114754098,22.950819672131143,-5.831287048446216,-5.8131156201816605,CONTROL,0,9.833439,23.754843,-1
GATA1,1.0,1.0,100.0,0.0,0.0,0.0,-6.041294489138429,-6.103373998287143,CONTROL,0,0.4918304,7.465947,-1
GATA4,2.0,2.0,100.0,0.0,1.0,0.0,-6.174457359407093,-6.133401143896776,CONTROL,0,17.183674,2.6311927,-1
GATD1,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.9836507,-6.7214684,-1
GBGT1,1.0,1.0,100.0,0.0,1.0,0.0,-5.227206613714021,-5.102205424009605,CONTROL,0,14.215445,9.318145,-1
GDI2,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.7054253,-6.500234,-1
GGPS1,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-6.872297211649789,CONTROL,0,4.186651,-6.6976447,-1
GGT5,1.0,1.0,100.0,0.0,0.0,0.0,-5.9914145554573865,-6.15234926849713,CONTROL,0,0.33392927,7.3267937,-1
GHSR,2.0,1.0,100.0,50.0,0.5,50.0,-4.704013427399814,-4.694950704985613,CONTROL,0,10.445453,24.462896,-1
GLRA2,1.0,1.0,100.0,0.0,0.0,0.0,-4.947056810801895,-4.909447045487561,CONTROL,0,12.410936,16.723536,-1
GMPR,1.0,0.0,100.0,0.0,1.0,0.0,-6.23238274559508,-6.0701704165682635,CONTROL,0,17.230896,2.7092564,-1
GNB2,12.0,8.0,100.0,0.0,1.0833333333333333,100.0,-5.4958457040630195,-5.4803553751926515,CONTROL,0,11.2710285,23.371777,-1
GPR158-AS1,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.548805,6.1877756,-1
GPR179,2.5,2.5,100.0,0.0,0.0,0.0,-6.388251392284972,-6.416895294201607,CONTROL,0,-2.6392689,6.4391537,-1
GPR183,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.6598544,-6.750936,-1
GPR19,1.0,1.0,100.0,0.0,1.0,0.0,-6.418033082172275,-6.264755072423449,CONTROL,0,16.593443,1.6809752,-1
GPRASP3,1.0,1.0,100.0,0.0,0.0,0.0,-6.722484714058414,-6.669531441226755,CONTROL,0,-19.169447,6.948145,-1
GRK6,1.0,1.0,100.0,0.0,0.0,0.0,-6.284903604609521,-6.244405788038669,CONTROL,0,-1.4336057,6.727132,-1
GSC,3.0,3.0,100.0,100.0,0.0,0.0,-5.613138694588592,-5.614236659370429,CONTROL,0,9.109165,25.336918,-1
GSTT2,1.0,1.0,100.0,0.0,1.0,0.0,-6.296361062135156,-6.360051153643126,CONTROL,0,16.579361,1.4522097,-1
GUF1,1.5,1.5,100.0,0.0,0.0,0.0,-5.913614508347488,-5.902549010894731,CONTROL,0,1.847361,8.177672,-1
GYPC,1.0,1.0,100.0,0.0,0.0,0.0,-5.089848432286406,-4.874321476520924,CONTROL,0,12.828732,16.141222,-1
HBD,14.0,12.0,100.0,21.428571428571427,0.2142857142857142,21.428571428571427,-5.807764713175284,-5.789555535065504,CONTROL,0,10.454556,24.580399,-1
HBG2,1.0,1.0,100.0,0.0,0.0,0.0,-5.76613104482486,-5.8672187277355725,CONTROL,0,2.8567655,8.606146,-1
HDGFL2,1.5,1.5,100.0,0.0,1.0,0.0,-6.045396937924677,-5.940677974543892,CONTROL,0,17.621807,3.8360324,-1
HFE,44.0,34.0,100.0,81.81818181818183,1.1590909090909092,6.8181818181818175,-6.047022491017061,-6.04009172461808,CONTROL,0,9.4260235,24.185255,-1
HGFAC,2.0,1.0,100.0,0.0,0.5,0.0,-5.886089542619269,-6.038895700500806,CONTROL,0,6.949419,2.7544096,-1
HK3,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.503353,6.3541074,-1
HMBS,181.0,147.0,100.0,59.11602209944752,1.011049723756906,26.519337016574585,-6.0102723122635195,-6.010187326547217,CONTROL,0,10.134503,23.238068,-1
HOXB3,1.0,0.0,100.0,0.0,1.0,0.0,-5.855098682531819,-5.911089663896834,CONTROL,0,17.644247,4.9785895,-1
HSD17B10,1.0,1.0,100.0,0.0,0.0,0.0,-6.46708587279954,-6.565225774810231,CONTROL,0,-3.395721,6.332772,-1
HSD3B2,83.0,54.0,100.0,68.67469879518072,1.2409638554216869,25.301204819277107,-5.981153184668702,-5.973994766299924,CONTROL,0,9.957947,23.464945,-1
HSPB2,1.0,1.0,100.0,0.0,1.0,0.0,-6.1662550831094105,-6.102357325053898,CONTROL,0,17.24303,2.7341647,-1
HSPBP1,1.0,1.0,100.0,0.0,1.0,0.0,-6.100704135300692,-6.164075313669403,CONTROL,0,17.318066,2.8499172,-1
HTR3A,1.0,1.0,100.0,0.0,1.0,0.0,-6.4769532350507175,-6.432093677485925,CONTROL,0,16.12428,0.84502196,-1
IDI2,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.41892,6.258432,-1
IFI27L2,1.5,1.5,100.0,0.0,0.0,0.0,-5.186189298111637,-5.208561880216568,CONTROL,0,8.152806,10.395694,-1
IFNA13,1.0,1.0,100.0,0.0,0.0,0.0,-4.662753910967788,-4.6036508571627515,CONTROL,0,11.194353,17.89611,-1
IFNA6,1.0,1.0,100.0,0.0,0.0,0.0,-4.041638816719839,-4.083435039034765,CONTROL,0,9.07428,17.231228,-1
IFT43,1.5,1.5,100.0,0.0,0.0,0.0,-5.227172477086997,-5.200078206954906,CONTROL,0,8.278157,10.465925,-1
IGHMBP2,1.0,0.0,100.0,0.0,1.0,0.0,-4.908629077680053,-4.8971777501688365,CONTROL,0,11.642598,12.007072,-1
IGLL5,2.0,0.0,100.0,0.0,0.5,0.0,-6.487822793463023,-6.442094429119684,CONTROL,0,6.0045547,2.7362285,-1
IKBKB,1.0,0.0,100.0,0.0,1.0,0.0,-5.883810462012799,-5.760519481404677,CONTROL,0,17.474915,5.793933,-1
IL12RB1,1.0,1.0,100.0,0.0,0.0,0.0,-5.9236128907660595,-5.892481200297505,CONTROL,0,1.8153124,8.1759,-1
IL1R1,1.5,1.5,100.0,0.0,0.0,0.0,-6.274318018636352,-6.260400092035915,CONTROL,0,-1.4344988,6.744399,-1
IL1RAP,1.0,1.0,100.0,0.0,0.0,0.0,-5.858955039349209,-5.908256475426702,CONTROL,0,2.3121119,8.409232,-1
IL1RAPL1,1.0,1.0,100.0,0.0,0.0,0.0,-5.443754662426821,-5.514990876412004,CONTROL,0,5.866706,9.4241085,-1
IL2RA,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.6211548,-6.4887767,-1
INAFM1,1.0,0.0,100.0,0.0,1.0,0.0,-4.637445609472733,-4.629059753019969,CONTROL,0,10.890823,12.846797,-1
ING2,1.0,0.0,100.0,0.0,1.0,0.0,-5.7173585302704755,-5.587753188274571,CONTROL,0,16.936192,7.466801,-1
INPP4B,1.5,1.5,100.0,0.0,0.0,0.0,-5.589145600547311,-5.594784117636929,CONTROL,0,4.9349113,9.281575,-1
INS,31.0,14.0,100.0,6.451612903225806,1.2258064516129032,74.19354838709677,-5.384978748246076,-5.38920881872794,CONTROL,0,10.93097,23.531485,-1
INS-IGF2,5.0,4.0,100.0,0.0,1.4,100.0,-5.616802524639298,-5.529860688666382,CONTROL,0,11.362578,23.369364,-1
IRAK1,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.637354,6.6176987,-1
IRF3,1.0,0.0,100.0,0.0,0.0,0.0,-6.401421710497003,-6.2620393165050565,CONTROL,0,-2.160481,6.5145545,-1
IRX6,1.0,1.0,100.0,0.0,0.0,0.0,-5.500847170078116,-5.458677934460086,CONTROL,0,5.648887,9.333745,-1
IWS1,1.0,1.0,100.0,0.0,0.0,0.0,-3.804636505820151,-3.9226430516637296,CONTROL,0,8.812384,16.902946,-1
KCNK2,1.0,1.0,100.0,0.0,1.0,0.0,-6.089068876739292,-6.117766318189912,CONTROL,0,17.384441,3.0024607,-1
KHDC3L,4.0,3.0,100.0,75.0,0.25,25.0,-5.38528136208756,-5.4500244019688395,CONTROL,0,10.02226,24.736591,-1
KIAA1143,2.0,2.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-20.764978,5.4304647,-1
KIAA1671,1.0,1.0,100.0,0.0,0.0,0.0,-5.751617975793517,-5.7822672974211775,CONTROL,0,3.4202259,8.84286,-1
KIF17,2.0,2.0,100.0,0.0,1.0,0.0,-5.579396512339377,-5.64732073420599,CONTROL,0,16.615654,7.397854,-1
KIFC1,1.0,0.0,100.0,0.0,0.0,0.0,-5.197136633214996,-5.160778040926566,CONTROL,0,8.321076,10.432174,-1
KLC2,2.0,2.0,100.0,0.0,0.5,0.0,-6.008851369069019,-6.047747352951781,CONTROL,0,6.927118,2.6924722,-1
KLHL13,1.0,1.0,100.0,0.0,0.0,0.0,-4.5614041968248875,-4.487909701299263,CONTROL,0,10.526901,17.894432,-1
KLHL33,1.0,1.0,100.0,0.0,0.0,0.0,-5.803942468090403,-5.67991711315933,CONTROL,0,3.5567777,9.166334,-1
KLLN,15.0,11.0,100.0,0.0,0.9333333333333332,0.0,-5.921885394007722,-5.912765550653589,CONTROL,0,17.675104,4.7025704,-1
KLRC4,1.0,1.0,100.0,0.0,1.0,0.0,-5.54468640144019,-5.649615109495389,CONTROL,0,16.44816,7.54809,-1
KRABD1-AS1,2.0,2.0,100.0,0.0,0.0,0.0,-6.184780220672248,-6.224826989279519,CONTROL,0,-0.86475694,6.855743,-1
KRT13,2.0,2.0,100.0,0.0,0.0,100.0,-5.467761895226553,-5.537267427770983,CONTROL,0,11.781253,23.68259,-1
KRT2,11.0,7.0,100.0,0.0,0.7272727272727273,100.0,-5.937411541414364,-5.951983569626897,CONTROL,0,11.513347,23.490168,-1
KRT85,1.0,1.0,100.0,100.0,0.0,0.0,-7.0,-7.0,CONTROL,0,8.878742,25.509323,-1
KRTAP10-11,1.0,1.0,100.0,0.0,1.0,0.0,-5.944352388393685,-6.032242735698707,CONTROL,0,17.744884,3.9650443,-1
KRTAP13-3,1.5,1.5,100.0,0.0,0.0,0.0,-5.4115877312131175,-5.364931856806855,CONTROL,0,6.709862,10.111993,-1
KRTAP22-2,1.0,1.0,100.0,0.0,1.0,0.0,-4.603921896618897,-4.847880107787422,CONTROL,0,11.23117,12.471446,-1
LAT,13.0,12.0,100.0,69.23076923076923,0.6923076923076923,0.0,-6.21991900773122,-6.183810657396507,CONTROL,0,9.462378,24.816278,-1
LCAT,40.0,25.0,100.0,37.5,1.0,52.5,-5.779862591780569,-5.76391005146329,CONTROL,0,10.665609,23.719841,-1
LCE2A,1.0,1.0,100.0,0.0,0.0,0.0,-5.291756565743321,-5.358687790806586,CONTROL,0,6.802654,10.021774,-1
LDHAL6B,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.909344,-6.648484,-1
LINC00323,1.0,1.0,100.0,0.0,1.0,0.0,-5.173265275109735,-5.231944998482168,CONTROL,0,14.238791,9.219724,-1
LINC01099,1.0,1.0,100.0,0.0,1.0,0.0,-5.114835134724099,-4.928637819824198,CONTROL,0,13.200571,10.008922,-1
LINC01687,1.0,1.0,100.0,0.0,0.0,0.0,-4.410934019262312,-4.32343568099585,CONTROL,0,9.968799,17.701279,-1
LINC02209,1.0,1.0,100.0,0.0,0.0,0.0,-4.962741227637219,-5.067171206615336,CONTROL,0,12.766255,16.21196,-1
LIPH,1.0,1.0,100.0,0.0,1.0,0.0,-5.759666497816991,-5.897887351273502,CONTROL,0,17.57667,5.2225947,-1
LIPT1,7.0,2.0,100.0,42.857142857142854,1.2857142857142858,57.14285714285714,-6.055568770814166,-6.02627099411133,CONTROL,0,10.440035,24.010422,-1
LKAAEAR1,1.0,0.0,100.0,0.0,0.0,0.0,-5.569231465973326,-5.536543126228533,CONTROL,0,5.1225643,9.334614,-1
LMBR1L,2.0,0.0,100.0,0.0,0.0,100.0,-5.41706306691731,-5.521464480807472,CONTROL,0,11.772296,23.676031,-1
LNCEGFL7OS,1.0,1.0,100.0,0.0,0.0,0.0,-6.635444194337123,-6.367109769503173,CONTROL,0,-3.1053276,6.347319,-1
LOC100288728,1.0,1.0,100.0,0.0,0.0,0.0,-4.88697363361853,-4.847220883449686,CONTROL,0,12.107045,17.070412,-1
LOC100506403,1.0,1.0,100.0,0.0,0.0,0.0,-6.489813415094838,-6.575272168608434,CONTROL,0,-3.496024,6.2758274,-1
LOC101926956,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.403185,6.521577,-1
LOC102724883,1.0,1.0,100.0,0.0,1.0,0.0,-4.907597988532302,-4.906566321138498,CONTROL,0,11.663606,11.98273,-1
LOC105369308,1.0,1.0,100.0,0.0,0.0,0.0,-5.329323036970019,-5.419612941627772,CONTROL,0,6.6492457,9.963321,-1
LOC105377134,1.0,1.0,100.0,0.0,0.0,0.0,-4.893614297966012,-4.569902354576198,CONTROL,0,11.3493395,17.82837,-1
LOC107988025,1.0,1.0,100.0,0.0,1.0,0.0,-5.7857471047581805,-5.802145919059309,CONTROL,0,17.351349,6.081408,-1
LOC109279841,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.532263,6.414184,-1
LOC110120574,1.0,1.0,100.0,0.0,1.0,0.0,-3.027843257372022,-3.001066517588239,CONTROL,0,8.909151,15.307857,-1
LOC110120767,1.0,1.0,100.0,0.0,0.0,0.0,-5.352835397970921,-5.360614763232234,CONTROL,0,6.774731,10.089442,-1
LOC110120798,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.8441477,-6.4746256,-1
LOC110121053,1.0,1.0,100.0,0.0,1.0,0.0,-5.184538467727585,-5.340926232399059,CONTROL,0,14.492634,9.1146,-1
LOC110121110,1.0,1.0,100.0,0.0,0.0,0.0,-2.828114126506699,-2.8532487508484916,CONTROL,0,8.811096,16.5266,-1
LOC111828515,1.0,1.0,100.0,0.0,0.0,0.0,-5.429157888504101,-5.278728236485307,CONTROL,0,6.741274,10.113769,-1
LOC112268458,1.0,1.0,100.0,0.0,1.0,0.0,-4.094086612470329,-4.177659982303596,CONTROL,0,9.252559,14.665903,-1
LOC112694733,1.0,1.0,100.0,0.0,0.0,0.0,-4.754101447024404,-4.616647601889159,CONTROL,0,11.322656,17.851852,-1
LOC113788270,1.0,1.0,100.0,0.0,0.0,0.0,-6.334029332070701,-6.341477336885411,CONTROL,0,-2.1950803,6.5771723,-1
LOC113788274,1.0,1.0,100.0,0.0,0.0,0.0,-5.998607234235516,-5.946226877555715,CONTROL,0,1.415775,7.983009,-1
LOC113875040,2.0,2.0,100.0,0.0,1.0,0.0,-6.688888653217905,-6.6737123572937875,CONTROL,0,15.4612,0.046281878,-1
LOC115995518,1.0,1.0,100.0,0.0,0.0,0.0,-3.593717383872885,-3.669198707625771,CONTROL,0,8.766123,16.740124,-1
LOC116158512,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.273111,6.1749334,-1
LOC116186926,1.0,1.0,100.0,0.0,0.0,0.0,-6.033963269764611,-6.047372033735459,CONTROL,0,0.6686537,7.609616,-1
LOC121056751,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.545385,6.2333994,-1
LOC121627969,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.618347,6.55921,-1
LOC121725167,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.629183,6.56212,-1
LOC121853044,1.0,1.0,100.0,0.0,0.0,0.0,-4.183371946812959,-4.298132471753249,CONTROL,0,9.634668,17.583612,-1
LOC122152356,1.0,1.0,100.0,0.0,1.0,0.0,-6.84428648772755,-6.85241951523956,CONTROL,0,14.995733,-0.47361505,-1
LOC122152358,1.0,1.0,100.0,0.0,0.0,0.0,-6.08182040422172,-6.084200257529503,CONTROL,0,0.6191341,7.591336,-1
LOC123956249,1.0,1.0,100.0,0.0,0.0,0.0,-4.490146505920958,-4.491326431516394,CONTROL,0,10.453197,17.84082,-1
LOC123956275,1.0,1.0,100.0,0.0,0.0,0.0,-4.189617698380561,-4.302991550157814,CONTROL,0,9.617592,17.581182,-1
LOC123956285,1.0,1.0,100.0,0.0,1.0,0.0,-4.923319652755733,-4.769537933168813,CONTROL,0,11.63037,12.021909,-1
LOC124153122,1.0,1.0,100.0,0.0,1.0,0.0,-5.182655558196625,-5.193539036108172,CONTROL,0,14.257051,9.271877,-1
LOC124310616,1.0,1.0,100.0,0.0,0.0,0.0,-5.168262573149974,-5.283249925230263,CONTROL,0,7.977118,10.346797,-1
LOC124416905,1.0,1.0,100.0,0.0,0.0,0.0,-6.856564161827741,-6.8276655895383715,CONTROL,0,-19.358122,6.85675,-1
LOC124625831,1.0,1.0,100.0,0.0,1.0,0.0,-5.813784001526156,-5.780941008180109,CONTROL,0,17.370922,6.0483384,-1
LOC124629327,1.0,1.0,100.0,0.0,1.0,0.0,-3.291651735660135,-3.3054092675242552,CONTROL,0,8.899774,15.275465,-1
LOC124849277,1.0,1.0,100.0,0.0,0.0,0.0,-4.8702237760382,-4.8248652364528475,CONTROL,0,12.001152,17.191462,-1
LOC125467762,2.0,2.0,100.0,0.0,1.0,0.0,-5.52395737148613,-5.535673180139982,CONTROL,0,15.889975,8.153276,-1
LOC126653322,1.0,1.0,100.0,0.0,1.0,0.0,-5.086415510338876,-5.13100829767453,CONTROL,0,13.576878,9.739902,-1
LOC126653353,1.0,1.0,100.0,0.0,0.0,0.0,-4.854884300109441,-4.7776185513454,CONTROL,0,11.934282,17.254263,-1
LOC126805638,1.0,1.0,100.0,0.0,0.0,0.0,-6.168149191516736,-6.2430520719531195,CONTROL,0,-0.80893886,6.8778214,-1
LOC126806056,1.0,1.0,100.0,0.0,1.0,0.0,-4.995366611560392,-5.014083732167852,CONTROL,0,13.154225,10.039612,-1
LOC126807155,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.852413,6.4019656,-1
LOC126807230,1.0,0.0,100.0,0.0,0.0,0.0,-5.9731320170294655,-6.044989533951489,CONTROL,0,0.8262313,7.70154,-1
LOC126807234,1.5,1.5,100.0,0.0,1.0,0.0,-5.910829778224852,-5.989278082381235,CONTROL,0,17.725218,4.423348,-1
LOC126807243,1.0,0.0,100.0,0.0,0.0,0.0,-6.033557053505211,-6.120549054562582,CONTROL,0,0.4745209,7.4535527,-1
LOC126807253,1.0,1.0,100.0,0.0,0.0,0.0,-4.365285221639945,-4.360734457755746,CONTROL,0,9.947105,17.684238,-1
LOC126807282,1.0,1.0,100.0,0.0,0.0,0.0,-5.983018510353202,-6.116916554253092,CONTROL,0,0.40788397,7.384003,-1
LOC126807294,1.0,1.0,100.0,0.0,0.0,0.0,-6.012655836456992,-6.253833069761762,CONTROL,0,0.14036754,7.2257624,-1
LOC126807300,1.0,1.0,100.0,0.0,0.0,0.0,-4.77103611437876,-4.817147880918327,CONTROL,0,11.748504,17.412714,-1
LOC126807308,1.0,1.0,100.0,0.0,0.0,0.0,-6.517483724868624,-6.549035049328969,CONTROL,0,-3.4831011,6.3263826,-1
LOC126807318,1.0,1.0,100.0,0.0,1.0,0.0,-6.0040651897353365,-5.997955182749866,CONTROL,0,17.709312,3.815029,-1
LOC126807380,1.0,1.0,100.0,0.0,1.0,0.0,-5.12526119183747,-5.087488594051204,CONTROL,0,13.499301,9.802884,-1
LOC126860279,2.0,2.0,100.0,0.0,1.0,0.0,-5.785209733563141,-5.786716747515932,CONTROL,0,17.321245,6.181448,-1
LOC126860300,2.0,2.0,100.0,0.0,0.0,0.0,-5.854685691648752,-5.856794590022349,CONTROL,0,2.5476007,8.532746,-1
LOC126860318,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.812263,-6.7257485,-1
LOC126860367,1.0,1.0,100.0,0.0,0.0,0.0,-6.05947756152859,-6.1601322154334115,CONTROL,0,0.2936338,7.303719,-1
LOC126860599,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.7971,6.2726345,-1
LOC126860732,1.0,1.0,100.0,0.0,0.0,0.0,-6.781350137763949,-6.781148666273193,CONTROL,0,-19.287075,6.8919516,-1
LOC126860815,1.0,1.0,100.0,0.0,0.0,0.0,-4.13137657730149,-4.071878323697821,CONTROL,0,9.11439,17.266636,-1
LOC126861402,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.442173,6.235922,-1
LOC126862465,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.55545,6.5547495,-1
LOC126863228,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.370735,6.1536283,-1
LOC126863271,1.0,1.0,100.0,0.0,0.0,0.0,-6.109136088857563,-6.029549915334454,CONTROL,0,0.7253184,7.689999,-1
LOC126863290,1.0,1.0,100.0,0.0,1.0,0.0,-5.80266104367555,-5.65153148790316,CONTROL,0,17.182335,7.193639,-1
LOC129388792,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.7117832,-6.5613804,-1
LOC129389191,1.0,1.0,100.0,0.0,0.0,0.0,-3.4849404241676183,-3.339465113937625,CONTROL,0,8.798814,16.63153,-1
LOC129389257,1.0,1.0,100.0,0.0,0.0,0.0,-4.084582798052823,-4.059960040832862,CONTROL,0,9.061246,17.226397,-1
LOC129389851,1.0,1.0,100.0,0.0,0.0,0.0,-5.5969799998944705,-5.600820654701751,CONTROL,0,4.973525,9.316498,-1
LOC129389873,1.0,1.0,100.0,0.0,1.0,0.0,-5.3732685143621,-5.473968853223913,CONTROL,0,15.162768,8.645778,-1
LOC129389925,1.0,1.0,100.0,0.0,0.0,0.0,-6.244274709874068,-6.452977784356569,CONTROL,0,-2.385258,6.603473,-1
LOC129389957,1.5,1.5,100.0,0.0,1.0,0.0,-5.827598418423268,-5.842879042674559,CONTROL,0,17.545929,5.3866744,-1
LOC129390007,2.0,2.0,100.0,0.0,0.0,0.0,-5.791767712804255,-5.85137639648482,CONTROL,0,2.8311286,8.612889,-1
LOC129390798,1.0,1.0,100.0,0.0,1.0,0.0,-6.278209465319898,-6.271891548273328,CONTROL,0,16.754377,1.8850173,-1
LOC129391039,1.0,1.0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,-21.352987,6.5480394,-1
LOC129929051,1.0,1.0,100.0,0.0,1.0,0.0,-3.967186867676955,-4.089025361450467,CONTROL,0,9.133568,14.83665,-1
LOC129929295,1.0,1.0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,3.666525,-6.4031124,-1
